date,actual_power,actual_ammonia,is_refill,predicted_ammonia,prediction_error,prediction_error_pct
2024-11-09 09:00:00,311222.8453,853.4456886,0,867.8559936793384,-14.4103050793384,-1.6884853098241313
2024-11-10 09:00:00,325533.6042,842.1224045,0,861.0573895514547,-18.934985051454646,-2.2484837062014833
2024-11-11 09:00:00,463147.967,832.3323048,0,851.3847792905101,-19.05247449051012,-2.2890466200381607
2024-11-12 09:00:00,388448.1269,824.6984929,0,843.2722372827468,-18.57374438274678,-2.252186046494809
2024-11-13 09:00:00,531630.8731,819.9263487,0,832.169396280355,-12.243047580355096,-1.4931886991760357
2024-11-14 09:00:00,408492.4181,810.7922534,0,823.6382394225897,-12.845986022589614,-1.5843745384493841
2024-11-15 09:00:00,472243.9451,806.0793709,0,813.7756642748869,-7.696293374886977,-0.9547810864200565
2024-11-16 09:00:00,346620.8673,789.1910241,0,806.5366633581378,-17.345639258137794,-2.197901234104747
2024-11-17 09:00:00,330533.8796,779.3106832,0,799.6336310159733,-20.322947815973293,-2.607810755592795
2024-11-18 09:00:00,472070.7828,774.080692,0,789.7746722750328,-15.6939802750328,-2.027434663753737
2024-11-19 09:00:00,536485.7428,764.905806,0,778.5704397826169,-13.664633782616875,-1.7864466023698709
2024-11-20 09:00:00,345071.3863,758.3371069,0,771.3637989902504,-13.026692090250435,-1.7177970023782883
2024-11-21 09:00:00,325172.1482,756.1390076,0,764.5727436875015,-8.43373608750153,-1.1153684709733958
2024-11-22 09:00:00,402061.56,746.3668668,0,756.1758920377406,-9.80902523774057,-1.3142364263564026
2024-11-23 09:00:00,303830.0166,736.4425832,0,749.8305563231435,-13.387973123143524,-1.817924903930722
2024-11-24 09:00:00,303744.366,722.4799795,0,743.4870093778629,-21.00702987786292,-2.907627958410842
2024-11-25 09:00:00,361694.7228,710.8087441,0,735.9331986384005,-25.124454538400528,-3.534629356622813
2024-11-26 09:00:00,397097.549,694.5043243,0,727.6400178393292,-33.13569353932917,-4.77112846960702
2024-11-27 09:00:00,554822.2992,677.8701655,0,716.0528356715992,-38.18267017159917,-5.632740916313298
2024-11-28 09:00:00,450684.4731,670.0892626,0,706.6405191560103,-36.551256556010344,-5.454684710838157
2024-11-29 09:00:00,464717.1406,653.6145502,0,696.9351375007252,-43.32058730072515,-6.627849286321648
2024-11-30 09:00:00,304037.3452,641.4143278,0,690.5854718335285,-49.171144033528435,-7.66605014923529
2024-12-01 09:00:00,385581.1454,633.4392053,0,682.5328052795094,-49.09359997950935,-7.7503254564513995
2024-12-02 09:00:00,520218.3726,623.7882158,0,671.6683085586533,-47.88009275865329,-7.675696902553332
2024-12-03 09:00:00,650000.0,610.7125474,0,658.0933884087523,-47.38084100875233,-7.758288446908096
2024-12-04 09:00:00,638274.8026,602.1175067,0,644.7633430564617,-42.6458363564617,-7.08264348435722
2024-12-05 09:00:00,460805.9012,589.0063209,0,635.1396456512415,-46.1333247512415,-7.832398925829848
2024-12-06 09:00:00,611362.332,583.0706315,0,622.3716535903841,-39.301022090384095,-6.740353563903363
2024-12-07 09:00:00,383148.2872,564.1322734,0,614.3697960452897,-50.23752264528969,-8.905273641323582
2024-12-08 09:00:00,416488.2341,553.0438674,0,605.6716506279347,-52.62778322793474,-9.516023290403952
2024-12-09 09:00:00,650000.0,543.1045999,0,592.0967304780337,-48.99213057803365,-9.020754121223499
2024-12-10 09:00:00,650000.0,532.4695046,0,578.5218103281327,-46.05230572813264,-8.648815627991297
2024-12-11 09:00:00,650000.0,936.4283347,1,936.4283347,0.0,0.0
2024-12-12 09:00:00,564545.6173,929.5700623,0,924.638085967963,4.9319763320370384,0.5305653153065231
2024-12-13 09:00:00,463498.7392,928.4222199,0,914.9581500076248,13.464069892375164,1.45020978642943
2024-12-14 09:00:00,444282.9435,915.6035971,0,905.6795261892009,9.92407091079906,1.0838829098347433
2024-12-15 09:00:00,410700.523,909.9663051,0,897.1022541811277,12.864050918872294,1.4136843141085988
2024-12-16 09:00:00,442508.111,898.8990693,0,887.8606968388069,11.038372461193035,1.227987973086784
2024-12-17 09:00:00,587816.8923,888.8762552,0,875.5844393376755,13.291815862324484,1.495350537779163
2024-12-18 09:00:00,575859.9117,886.5399497,0,863.5578973086654,22.982052391334605,2.5923312761158255
2024-12-19 09:00:00,645159.4368,878.828332,0,850.084069864796,28.744262135204053,3.270748232455033
2024-12-20 09:00:00,650000.0,864.9632831,0,836.509149714895,28.454133385105024,3.2896348250906495
2024-12-21 09:00:00,534951.7407,864.2631181,0,825.3369540778903,38.92616402210979,4.503971441901309
2024-12-22 09:00:00,444844.8668,850.2216267,0,816.0465947765005,34.175031923499546,4.019543945987883
2024-12-23 09:00:00,519854.5731,831.1709701,0,805.1896958235875,25.981274276412478,3.1258640172775296
2024-12-24 09:00:00,486422.8659,818.2864518,0,795.0310011102359,23.255450689764075,2.841969415307882
2024-12-25 09:00:00,636037.2451,807.6249546,0,781.7476860108582,25.877268589141863,3.2041194915724636
2024-12-26 09:00:00,650000.0,804.3943164,0,768.1727658609572,36.22155053904282,4.502959531234552
2024-12-27 09:00:00,650000.0,789.8878473,0,754.5978457110562,35.290001588943824,4.467723071012214
2024-12-28 09:00:00,366149.6311,783.002097,0,746.9509964724435,36.051100527556514,4.604215067326507
2024-12-29 09:00:00,360322.8529,780.708952,0,739.4258365396712,41.28311546032876,5.287900869404756
2024-12-30 09:00:00,550685.2754,771.2873252,0,727.9250540146231,43.362271185376926,5.622064536602205
2024-12-31 09:00:00,583886.9278,762.1177658,0,715.7308718277677,46.386893972232315,6.086578223713193
2025-01-01 09:00:00,568935.458,755.5480231,0,703.8489435003871,51.6990795996129,6.842593457857584
2025-01-02 09:00:00,448093.6118,744.862634,0,694.490735808286,50.37189819171397,6.762575526337111
2025-01-03 09:00:00,577657.6837,727.9621267,0,682.4266482233563,45.535478476643675,6.255198836107757
2025-01-04 09:00:00,460472.6006,709.6386607,0,672.8099116320298,36.82874906797019,5.189788988052268
2025-01-05 09:00:00,428099.1921,702.9870235,0,663.8692772489611,39.11774625103885,5.564504740966795
2025-01-06 09:00:00,449917.2678,691.5335619,0,654.4729834267355,37.06057847326451,5.35918724919727
2025-01-07 09:00:00,544368.0261,677.5691978,0,643.1041334475559,34.465064352444074,5.0865748420011885
2025-01-08 09:00:00,464860.1897,656.1551853,0,633.3957642844092,22.75942101559076,3.4686033922272443
2025-01-09 09:00:00,601297.6729,645.0503373,0,620.8379675214264,24.21236977857359,3.7535628428503403
2025-01-10 09:00:00,627015.99,628.9100672,0,607.7430567568708,21.16701044312913,3.3656657043776974
2025-01-11 09:00:00,362128.4241,617.664887,0,600.1801883858446,17.484698614155377,2.830774256746017
2025-01-12 09:00:00,349191.048,612.5080028,0,592.8875105494442,19.6204922505558,3.203303819846156
2025-01-13 09:00:00,579188.1618,603.525321,0,580.791459706055,22.733861293944983,3.7668446547158183
2025-01-14 09:00:00,517253.3151,590.2534543,0,569.9888867064333,20.264567593566767,3.433197628228902
2025-01-15 09:00:00,577502.9319,587.653175,0,557.928031034316,29.725143965684083,5.058280160859181
2025-01-16 09:00:00,539349.9013,585.5633659,0,546.6639820450782,38.89938385492178,6.643069925512528
2025-01-17 09:00:00,467453.0133,585.1104491,0,536.9014630768041,48.20898602319585,8.239296716944557
2025-01-18 09:00:00,380023.8462,573.9179822,0,528.9648578964607,44.95312430353931,7.8326739530307945
2025-01-19 09:00:00,330344.2572,559.5980284,0,522.0657857218939,37.53224267810606,6.707000520609065
2025-01-20 09:00:00,437306.9389,549.1734842,0,512.932852219486,36.24063198051397,6.599122685849801
2025-01-21 09:00:00,544647.3557,538.5520817,0,501.5581685833595,36.993913116640556,6.869143091948531
2025-01-22 09:00:00,610255.5967,877.9695985,1,877.9695985,0.0,0.0
2025-01-23 09:00:00,532799.2128,869.268211,0,866.8423573158612,2.4258536841387013,0.2790684915703999
2025-01-24 09:00:00,503777.1116,873.1870981,0,856.32122798768,16.865870112319953,1.9315299262917445
2025-01-25 09:00:00,290068.4492,868.2185622,0,850.2632956247637,17.955266575236237,2.0680583619105026
2025-01-26 09:00:00,348574.8487,854.6018668,0,842.9834867980463,11.61838000195371,1.3595079127849279
2025-01-27 09:00:00,615569.6122,846.4575961,0,830.1276278252454,16.329968274754606,1.9292127981358906
2025-01-28 09:00:00,650000.0,835.8583415,0,816.5527076753444,19.305633824655615,2.309677712853885
2025-01-29 09:00:00,645754.7182,827.8306023,0,803.0664480815185,24.764154218481508,2.99145189241351
2025-01-30 09:00:00,602470.7487,816.4795857,0,790.4841522257437,25.995433474256288,3.1838436538458437
2025-01-31 09:00:00,650000.0,797.1256261,0,776.9092320758427,20.21639402415724,2.5361615989022384
2025-02-01 09:00:00,433577.2731,785.9297327,0,767.8541907510053,18.075541948994783,2.299892878069096
2025-02-02 09:00:00,430089.635,768.5368015,0,758.8719869780437,9.664814521956373,1.2575604060980512
2025-02-03 09:00:00,520626.4278,763.3664115,0,747.998968231408,15.36744326859207,2.0131149389184344
2025-02-04 09:00:00,643428.7304,757.5180906,0,734.5612857124354,22.956804887564658,3.0305289302571614
2025-02-05 09:00:00,446310.3643,745.7804569,0,725.240320239442,20.540136660558005,2.75418006338455
2025-02-06 09:00:00,650000.0,733.5589906,0,711.665400089541,21.893590510459035,2.984571219357779
2025-02-07 09:00:00,522160.3332,730.4885073,0,700.7603465070245,29.728160792975586,4.069627447371558
2025-02-08 09:00:00,434593.7091,711.594906,0,691.6840774321294,19.91082856787068,2.7980566471158355
2025-02-09 09:00:00,433784.0422,700.5806749,0,682.6247178395658,17.955957060434116,2.563010614444529
2025-02-10 09:00:00,650000.0,692.9857211,0,669.0497976896648,23.935923410335135,3.454028370503915
2025-02-11 09:00:00,628261.9865,676.2784953,0,655.9288649205022,20.349630379497853,3.009060693327336
2025-02-12 09:00:00,650000.0,666.5571198,0,642.3539447706012,24.203175029398835,3.631072913400277
2025-02-13 09:00:00,623348.1382,661.9121022,0,629.3356352295943,32.576466970405704,4.921569927809322
2025-02-14 09:00:00,446495.3503,656.0279551,0,620.0108064178642,36.017148682135826,5.490185045032972
2025-02-15 09:00:00,379594.6543,638.51413,0,612.0831646925537,26.430965307446286,4.139448771078298
2025-02-16 09:00:00,388324.383,615.0296968,0,603.9732070133467,11.056489786653287,1.797716410147382
2025-02-17 09:00:00,650000.0,599.9437359,0,590.3982868634457,9.54544903655426,1.5910573717774958
2025-02-18 09:00:00,650000.0,589.3086406,0,576.8233667135447,12.485273886455275,2.118630718487937
2025-02-19 09:00:00,455863.9972,1109.683001,1,1109.683001,0.0,0.0
2025-02-20 09:00:00,503039.344,1100.215153,0,1099.177279573756,1.0378734262440048,0.09433367859131864
2025-02-21 09:00:00,650000.0,1084.011952,0,1085.602359423855,-1.5904074238549128,-0.14671493436217323
2025-02-22 09:00:00,403534.9035,1070.122869,0,1077.1747377427619,-7.051868742761826,-0.6589774825905367
2025-02-23 09:00:00,416636.6522,1056.259533,0,1068.4734926887047,-12.21395968870479,-1.1563407767799803
2025-02-24 09:00:00,629594.3082,1048.706406,0,1055.3247350569397,-6.618329056939729,-0.6310945579309952
2025-02-25 09:00:00,601364.5666,1034.004337,0,1042.7655412529784,-8.76120425297836,-0.8473082693635121
2025-02-26 09:00:00,647786.0335,1027.084015,0,1029.2368586699267,-2.152843669926824,-0.20960735816016224
2025-02-27 09:00:00,485679.4987,1013.002488,0,1019.0936888033168,-6.091200803316838,-0.6013016626783287
2025-02-28 09:00:00,508413.5245,1011.776459,0,1008.475730344521,3.30072865547902,0.32623101932430115
2025-03-01 09:00:00,313449.8699,1001.621668,0,1001.9294888754605,-0.30782087546049297,-0.030732250039592096
2025-03-02 09:00:00,382889.4305,983.0708256,0,993.9330374211858,-10.862211821185724,-1.1049266785591123
2025-03-03 09:00:00,511124.2814,973.5749127,0,983.2584661801387,-9.683553480138698,-0.9946387641895427
2025-03-04 09:00:00,459357.5967,955.0619947,0,973.6650158794419,-18.60302117944184,-1.947833887504375
2025-03-05 09:00:00,518555.3847,952.9144679,0,962.8352498169746,-9.920781916974647,-1.0410988867487472
2025-03-06 09:00:00,486985.4791,943.0449231,0,952.6648052124457,-9.61988211244568,-1.0200873655968552
2025-03-07 09:00:00,424556.3466,935.9500332,0,943.7981613597861,-7.8481281597861425,-0.8385199937387152
2025-03-08 09:00:00,311420.5548,931.2182422,0,937.2943011067894,-6.076058906789399,-0.6524849526610143
2025-03-09 09:00:00,411329.5161,922.1134261,0,928.7038928970126,-6.590466797012596,-0.714713245732297
2025-03-10 09:00:00,428597.1301,911.6331266,0,919.7528593314984,-8.119732731498402,-0.8906798683129822
2025-03-11 09:00:00,458044.4536,899.9588653,0,910.1868333580752,-10.227968058075248,-1.1364928389994546
2025-03-12 09:00:00,483424.0868,887.1465314,0,900.0907666244616,-12.944235224461636,-1.4590864943172832
2025-03-13 09:00:00,532688.6524,882.8672074,0,888.9658344381718,-6.098627038171799,-0.6907751230371272
2025-03-14 09:00:00,416455.5789,866.1904856,0,880.2683710080975,-14.077885408097472,-1.625264378001784
2025-03-15 09:00:00,422629.88,861.5015349,0,871.4419604327709,-9.94042553277086,-1.1538488476314448
2025-03-16 09:00:00,397133.2484,852.5399733,0,863.1480340698465,-10.608060769846475,-1.24428896029179
2025-03-17 09:00:00,456577.1874,841.4736114,0,853.612651206429,-12.139039806428968,-1.4425930465285377
2025-03-18 09:00:00,593222.7702,831.6223921,0,841.2234946886318,-9.601102588631875,-1.1545026540696337
2025-03-19 09:00:00,428691.0966,828.0120263,0,832.2704986804495,-4.2584723804494615,-0.5143007885378901
2025-03-20 09:00:00,540281.5632,818.9948002,0,820.986992405213,-1.992192205212973,-0.24324845587865468
2025-03-21 09:00:00,485444.6262,811.9223175,0,810.8487277315767,1.0735897684232896,0.1322281387373355
2025-03-22 09:00:00,285473.2091,808.9690547,0,804.8867646262405,4.082290073759509,0.5046287061343027
2025-03-23 09:00:00,370178.2746,790.1760597,0,797.1557792125126,-6.979719512512588,-0.8833119438169924
2025-03-24 09:00:00,537011.7899,775.5827999,0,785.9405604933619,-10.357760593361832,-1.3354809563462873
2025-03-25 09:00:00,410919.6666,768.9959161,0,777.3587117824096,-8.362795682409569,-1.087495460941053
2025-03-26 09:00:00,614600.2968,762.3700136,0,764.5230964698474,-2.153082869847367,-0.282419669115822
2025-03-27 09:00:00,551859.8507,752.7398284,0,752.9977835357107,-0.2579551357107448,-0.03426883047480643
2025-03-28 09:00:00,419727.0932,748.684911,0,744.2319961896491,4.45291481035099,0.5947648663579103
2025-03-29 09:00:00,278762.993,743.9275657,0,738.4101725423837,5.517393157616198,0.7416573080504951
2025-03-30 09:00:00,287739.8508,726.3488452,0,732.4008717753769,-6.052026575376885,-0.833212115001086
2025-03-31 09:00:00,497585.235,719.267847,0,722.0090566478466,-2.741209647846631,-0.3811111061449451
2025-04-01 09:00:00,390459.3206,719.3188697,0,713.8545118802626,5.464357819737415,0.7596572326840789
2025-04-02 09:00:00,331943.9422,704.5654508,0,706.9220310962497,-2.3565802962497173,-0.33447287169331597
2025-04-03 09:00:00,436317.3498,700.5074172,0,697.8097646600168,2.69765253998321,0.3850997824928113
2025-04-04 09:00:00,476646.2859,684.8483364,0,687.8552488587254,-3.0069124587254237,-0.43906253383510796
2025-04-05 09:00:00,337880.4321,680.3918543,0,680.7987874956923,-0.4069331956923179,-0.05980865189971718
2025-04-06 09:00:00,369313.7377,674.679084,0,673.0858574964016,1.59322650359843,0.23614582716164806
2025-04-07 09:00:00,516979.3137,665.4126524,0,662.2890068769736,3.123645523026312,0.46942983602130134
2025-04-08 09:00:00,403082.8857,657.4147126,0,653.8708253582519,3.543887241748166,0.5390641818362258
2025-04-09 09:00:00,456121.6688,651.1459804,0,644.3449557696371,6.801024630362917,1.0444700320786804
2025-04-10 09:00:00,511499.3702,639.1390816,0,633.6625509893453,5.476530610654777,0.8568605438655086
2025-04-11 09:00:00,455045.5959,630.0721272,0,624.1591546371812,5.912972562818709,0.9384596314545097
2025-04-12 09:00:00,269304.8715,618.0487981,0,618.5348590578092,-0.4860609578091726,-0.07864443055360949
2025-04-13 09:00:00,344553.925,600.4328636,0,611.3390251821015,-10.906161582101504,-1.8163831867415965
2025-04-14 09:00:00,377411.1228,580.2566624,0,603.45698540411,-23.200323004110032,-3.9982863631674923
2025-04-15 09:00:00,484793.347,570.0441873,0,593.3323223660665,-23.288135066066502,-4.08532103035208
2025-04-16 09:00:00,472311.445,861.3446708,1,861.3446708,0.0,0.0
2025-04-17 09:00:00,501176.8999,843.7170449,0,850.8778455736655,-7.160800673665449,-0.8487206364918429
2025-04-18 09:00:00,519818.2749,830.1626852,0,840.0217046902396,-9.859019490239575,-1.187600896306773
2025-04-19 09:00:00,239194.8674,819.7519294,0,835.0262412668225,-15.274311866822472,-1.8632846497845
2025-04-20 09:00:00,401924.7677,813.2905071,0,826.6322464548301,-13.34173935483011,-1.6404641685052457
2025-04-21 09:00:00,530124.4831,804.2731129,0,815.5608656431531,-11.287752743153078,-1.4034725968212929
2025-04-22 09:00:00,521101.8063,796.1480026,0,804.6779188577813,-8.529916257781224,-1.0713983116110155
2025-04-23 09:00:00,418520.0732,786.7885247,0,795.9373395119032,-9.148814811903208,-1.1628048102749873
2025-04-24 09:00:00,391392.5214,775.4040305,0,787.7633053191748,-12.359274819174857,-1.5939141831910892
2025-04-25 09:00:00,372405.7136,757.4845164,0,779.9858009722719,-22.50128457227197,-2.9705273289559706
2025-04-26 09:00:00,358578.0841,747.3636315,0,772.4970796504842,-25.13344815048424,-3.362947712620164
2025-04-27 09:00:00,250946.0845,744.880623,0,767.256198021226,-22.37557502122604,-3.003914228713403
2025-04-28 09:00:00,482670.8203,733.5346923,0,757.1758628762111,-23.641170576211152,-3.222911039433486
2025-04-29 09:00:00,371990.6684,732.523125,0,749.4070265376906,-16.883901537690576,-2.3048967276890506
2025-04-30 09:00:00,520126.6774,723.9006778,0,738.5444448245547,-14.643767024554677,-2.0228972666607272
2025-05-01 09:00:00,467201.9979,717.3917943,0,728.787168185529,-11.395373885529011,-1.5884449719205564
2025-05-02 09:00:00,498372.7824,707.9644612,0,718.3789055301997,-10.414444330199785,-1.471040553723177
2025-05-03 09:00:00,378733.1558,706.6442802,0,710.4692557638843,-3.8249755638843226,-0.5412872743839019
2025-05-04 09:00:00,267233.1473,699.7377129,0,704.8882270931086,-5.15051419310862,-0.7360635418323784
2025-05-05 09:00:00,477908.3399,689.9277303,0,694.9073539344713,-4.979623634471295,-0.7217601809259087
2025-05-06 09:00:00,398918.4243,685.3829608,0,686.5761450787838,-1.1931842787838605,-0.1740901579156767
2025-05-07 09:00:00,488122.0968,669.2541325,0,676.3819627903804,-7.127830290380416,-1.0650409081157846
2025-05-08 09:00:00,501167.5495,658.7271729,0,665.9153328424048,-7.188159942404809,-1.0912195880366435
2025-05-09 09:00:00,561736.9132,651.9887873,0,654.1837424701865,-2.1949551701865175,-0.3366553555738607
2025-05-10 09:00:00,327547.9776,648.8728047,0,647.343069176061,1.529735523938939,0.23575275660477055
2025-05-11 09:00:00,288002.9307,636.121279,0,641.3282741188457,-5.206995118845725,-0.8185538341102602
2025-05-12 09:00:00,518060.5327,617.8688229,0,630.50884278928,-12.640019889279984,-2.0457448928970683
2025-05-13 09:00:00,515474.4109,613.6126514,0,619.7434213011496,-6.13076990114962,-0.9991270367652689
2025-05-14 09:00:00,345941.4526,607.649117,0,612.5186096156331,-4.869492615633021,-0.8013658671428664
2025-05-15 09:00:00,387390.0601,597.4145142,0,604.4281647960594,-7.013650596059392,-1.1740007029208854
2025-05-16 09:00:00,414415.1041,586.1182619,0,595.7733156467202,-9.655053746720228,-1.6472876506904532
2025-05-17 09:00:00,314180.1714,574.3750013,0,589.2118222014321,-14.836820901432134,-2.5831244166009166
2025-05-18 09:00:00,247889.1572,570.4475477,0,584.034782947561,-13.587235247561011,-2.3818553173457726
2025-05-19 09:00:00,502782.5623,559.152337,0,573.5344242768147,-14.382087276814673,-2.5721232524893614
2025-05-20 09:00:00,403646.1838,549.147447,0,565.1044785631266,-15.95703156312652,-2.9057827092341046
2025-05-21 09:00:00,530063.3829,929.1642064,1,929.1642064,0.0,0.0
2025-05-22 09:00:00,389330.2025,921.1811565,0,921.0332426909504,0.147913809049669,0.016056972942397458
2025-05-23 09:00:00,393099.8166,905.9140787,0,912.8235525043569,-6.909473804356935,-0.7627074097658502
2025-05-24 09:00:00,381123.1466,895.0942743,0,904.8639889930123,-9.769714693012247,-1.0914732641600862
2025-05-25 09:00:00,296072.5667,886.9190793,0,898.6806636829681,-11.761584382968067,-1.3261169657383947
2025-05-26 09:00:00,473565.5957,877.256572,0,888.7904865331715,-11.533914533171469,-1.3147709463009265
2025-05-27 09:00:00,555208.9135,861.5415474,0,877.1952301219779,-15.65368272197793,-1.816938808025955
2025-05-28 09:00:00,411604.885,850.2796472,0,868.5990709724638,-18.31942377246378,-2.154517497012926
2025-05-29 09:00:00,541172.1689,845.100083,0,857.2969648491311,-12.196881849131046,-1.4432470300835416
2025-05-30 09:00:00,445038.9723,838.2770677,0,848.0025517528749,-9.72548405287489,-1.1601753677407547
2025-05-31 09:00:00,303132.108,828.3549629,0,841.6717915052269,-13.316828605226874,-1.6076234466690213
2025-06-01 09:00:00,293491.4516,826.117772,0,835.5423714742292,-9.42459947422924,-1.1408300116111338
2025-06-02 09:00:00,473764.6808,821.1668575,0,825.6480365331471,-4.4811790331471,-0.5457087061197061
2025-06-03 09:00:00,467670.676,816.7974426,0,815.880971789839,0.9164708101609449,0.11220294804592779
2025-06-04 09:00:00,461097.0639,818.9962046,0,806.2511935993831,12.745011000616955,1.5561746109484906
2025-06-05 09:00:00,538580.3454,810.9566273,0,795.0032163945967,15.953410905403302,1.9672335570545378
2025-06-06 09:00:00,566557.7942,800.4649291,0,783.1709443691059,17.293984730894067,2.1604924965717736
2025-06-07 09:00:00,344154.7246,792.4491225,0,775.9834475911733,16.465674908826713,2.0778210791477925
2025-06-08 09:00:00,340706.0262,781.3259567,0,768.8679751292424,12.457981570757624,1.5944666197159278
2025-06-09 09:00:00,411999.8796,772.4373703,0,760.2635667179519,12.173803582048095,1.576024678521188
2025-06-10 09:00:00,381550.5413,765.1998201,0,752.2950772851842,12.90474281481579,1.68645397918799
2025-06-11 09:00:00,546724.4286,755.8958971,0,740.8770150355762,15.018882064423792,1.9868982120479606
2025-06-12 09:00:00,521543.8658,742.5813925,0,729.9848360618751,12.596556438124935,1.696319967797326
2025-06-13 09:00:00,550931.691,736.3382725,0,718.4789072720674,17.859365227932585,2.4254294384694752
2025-06-14 09:00:00,295201.6966,732.5769828,0,712.3137696421285,20.26321315787152,2.766018266151771
2025-06-15 09:00:00,379443.9224,716.3878781,0,704.3892758760588,11.998602223941134,1.674875104777563
2025-06-16 09:00:00,449447.2636,705.7387746,0,695.0027978530411,10.735976746958954,1.5212394632906363
2025-06-17 09:00:00,435342.3281,697.0775307,0,685.9108942502264,11.166636449773591,1.6019217315124388
2025-06-18 09:00:00,475974.148,695.2731148,0,675.9704157078922,19.302699092107787,2.776275780153003
2025-06-19 09:00:00,510049.5218,682.602373,0,665.3182902756919,17.284082724308064,2.532086527672834
2025-06-20 09:00:00,506199.1899,667.5285894,0,654.7465770713271,12.782012328672863,1.9148262009514558
2025-06-21 09:00:00,297067.7943,657.6958832,0,648.5424669378967,9.153416262103292,1.391739935723425
2025-06-22 09:00:00,397894.5589,651.863528,0,640.2326409915158,11.630887008484137,1.784251842432292
2025-06-23 09:00:00,477276.4759,651.5962422,0,630.2649639918717,21.33127820812831,3.2736957070389177
